mpiexec -n 10 programpi.exe
Covarrubias Olivares Jose Refugio
Gomez Jauregui Johana Guadalupe
Gomez Ramirez Ikaro Adrian
Hernandez Cristobal Alan


[1] Crear matriz distribuida aleatoria
[2] Sumar matrices aleatorias
[3] Restar matrices aleatorias
[4] Multiplicar matrices aleatorias
[5] Transponer matriz
[0] Salir
1
[ 87  57 ]
[ 3  25 ]
[ 93  78 ]
[ 9  7 ]
[ 6  112 ]
[ 37  77 ]
[ 7  69 ]
[ 50  43 ]
[ 49  2 ]
[ 59  66 ]
[ 66  82 ]
[ 96  81 ]
[ 106  40 ]
[ 64  0 ]
[ 15  84 ]
[ 35  90 ]
[ 70  79 ]
[ 79  80 ]
[ 48  71 ]
[ 62  50 ]
[ 92  109 ]
[ 68  105 ]
[ 42  115 ]
[ 27  24 ]
[ 13  86 ]
[ 25  5 ]
[ 90  12 ]
[ 74  92 ]
[ 113  54 ]
[ 98  3 ]
[ 20  33 ]
[ 73  89 ]
[ 17  19 ]
[ 43  47 ]
[ 88  65 ]
[ 0  27 ]
[ 11  28 ]
[ 99  16 ]
[ 116  93 ]
[ 111  87 ]
[ 53  49 ]
[ 101  117 ]
[ 102  34 ]
[ 100  119 ]
[ 5  118 ]
[ 36  106 ]
[ 55  56 ]
[ 2  98 ]
[ 40  59 ]
[ 60  75 ]
[ 109  22 ]
[ 24  85 ]
[ 38  68 ]
[ 69  83 ]
[ 21  18 ]
[ 8  39 ]
[ 18  53 ]
[ 34  36 ]
[ 26  63 ]
[ 16  4 ]
[ 76  26 ]
[ 1  96 ]
[ 65  91 ]
[ 19  21 ]
[ 86  46 ]
[ 39  64 ]
[ 81  61 ]
[ 114  32 ]
[ 77  10 ]
[ 67  60 ]
[ 52  52 ]
[ 115  9 ]
[ 46  103 ]
[ 45  114 ]
[ 14  23 ]
[ 119  17 ]
[ 72  58 ]
[ 110  41 ]
[ 94  94 ]
[ 85  55 ]
[ 12  51 ]
[ 107  97 ]
[ 104  107 ]
[ 89  20 ]
[ 118  8 ]
[ 63  44 ]
[ 54  88 ]
[ 75  42 ]
[ 10  14 ]
[ 47  48 ]
[ 57  95 ]
[ 30  111 ]
[ 108  31 ]
[ 31  73 ]
[ 32  30 ]
[ 4  15 ]
[ 56  11 ]
[ 117  99 ]
[ 51  13 ]
[ 112  37 ]
[ 105  113 ]
[ 33  101 ]
[ 97  104 ]
[ 83  102 ]
[ 71  1 ]
[ 103  108 ]
[ 28  110 ]
[ 61  70 ]
[ 23  100 ]
[ 95  62 ]
[ 44  116 ]
[ 82  6 ]
[ 91  38 ]
[ 78  29 ]
[ 84  45 ]
[ 29  76 ]
[ 58  35 ]
[ 80  74 ]
[ 22  67 ]
[ 41  72 ]

Matriz distribuida creada en 0.0003 segundos

Covarrubias Olivares Jose Refugio
Gomez Jauregui Johana Guadalupe
Gomez Ramirez Ikaro Adrian
Hernandez Cristobal Alan


[1] Crear matriz distribuida aleatoria
[2] Sumar matrices aleatorias
[3] Restar matrices aleatorias
[4] Multiplicar matrices aleatorias
[5] Transponer matriz
[0] Salir
2
87 + 57 = 144
3 + 25 = 28
93 + 78 = 171
9 + 7 = 16
6 + 112 = 118
37 + 77 = 114
7 + 69 = 76
50 + 43 = 93
49 + 2 = 51
59 + 66 = 125
66 + 82 = 148
96 + 81 = 177
